event,leaveout,size,squared_diff,time
vegas,0.5157069390045089,13078.0,0.0005537746263883925,0.057944772773252114
vegas,0.5169938804158953,30054.0,0.0008850310489002533,0.147814297591131
vegas,0.5327527446778089,183668.0,0.0001231848761340526,0.3770951917769113
vegas,0.5418234093806242,160619.0,1.3443480593733348e-05,0.962002437076644
vegas,0.540621726784924,169442.0,3.757062075604445e-05,2.4541642427910433
vegas,0.549072549884718,108534.0,0.0001847936558113661,6.260893026551472
thornton,0.5,3.0,0.0,0.005880165020097671
thornton,0.5,19.0,0.0,0.013136370124049035
thornton,0.5463737720871431,170.0,0.010953007918525492,0.029096253096062202
thornton,0.5188963652757972,1240.0,0.0015471351770680042,0.06318124098941834
thornton,0.5188751328522113,926.0,0.006185394971902292,0.13749218386797726
thornton,0.5252992715121342,643.0,0.00016100953586234423,0.30013045793319987
thornton,0.5339412265107617,2463.0,0.0008740035281999958,0.6539371104732389
thornton,0.5236103473138572,844.0,0.006723640540835296,1.4250013706133748
thornton,0.5146560122423077,1038.0,0.0012090737808316265,3.107125728632716
thornton,0.5374404101004733,1035.0,0.00380526956687699,6.771934999495642
sutherland_springs,0.5,1.0,0.0,0.0006597222222222224
sutherland_springs,0.5,2.0,0.0,0.002513679992684856
sutherland_springs,0.5,15.0,0.0,0.006913511353272261
sutherland_springs,0.5231751786063277,289.0,0.0002879505276904837,0.01925408013851747
sutherland_springs,0.5264963902777691,4546.0,0.0027783860485163236,0.05020077279661713
sutherland_springs,0.5413738453240551,18010.0,0.0004927730887708259,0.1314466038443311
sutherland_springs,0.5439670259027563,20741.0,3.7384652924687956e-05,0.3441627080038555
sutherland_springs,0.53666903309159,31865.0,0.000275019771609597,0.901253182314794
sutherland_springs,0.5295982503042733,14841.0,0.00040177245281647345,2.3598732036521954
sutherland_springs,0.5367207682602215,9075.0,0.00044087474636256285,6.179819779677785
parkland,0.5,5.0,0.0,0.0017824074074074081
parkland,0.5,12.0,0.0,0.00513724635912285
parkland,0.5136792105969039,327.0,0.001498711660480545,0.0111355585597484
parkland,0.5331976752012131,2326.0,0.0016326218683346272,0.027263428594945908
parkland,0.5385996324981794,6182.0,0.00010399810087369232,0.06762242294253691
parkland,0.5365502232327661,10085.0,0.0011706132876335706,0.16773482939994075
parkland,0.5404802158658759,7198.0,0.0007781989598486527,0.41605403215718795
parkland,0.5334390130803199,24779.0,0.00032630183751125585,1.0319740739602588
parkland,0.5386107014617678,23747.0,0.00011998752020270231,2.5600878125110267
parkland,0.5365721418824272,65993.0,1.0728084167799246e-05,6.34953493730008
nashville,0.5,2.0,0.0,0.01995949996912472
nashville,0.5,4.0,0.0,0.04515621996346557
nashville,0.5,1.0,0.0,0.06482638888888884
nashville,0.5,1.0,0.0,0.13375000000000012
nashville,0.5255601845085927,573.0,0.0007961432497723964,0.35124651017889347
nashville,0.5220694214427917,4248.0,1.864102931370404e-05,0.584647094965482
nashville,0.5184843615412646,3707.0,0.0009764897990682808,1.0985274624395527
nashville,0.5218673609007095,7662.0,0.00042284007683063285,2.0644928363393045
nashville,0.5251713314349725,2790.0,0.00015203928746188033,3.8803904574459622
nashville,0.524267747752664,1923.0,0.0006657583687408319,7.295997518326991
santa_fe,0.5,1.0,0.0,0.00015046296296296297
santa_fe,0.5,2.0,0.0,0.0009204118218551407
santa_fe,0.5,2.0,0.0,0.003899071765305351
santa_fe,0.5,8.0,0.0,0.007702231068068906
santa_fe,0.5158137401656422,506.0,0.003849721485212787,0.022268440315177985
santa_fe,0.5268667895068201,4295.0,0.0005881946638436331,0.06758694008582286
santa_fe,0.5307126724157856,14630.0,0.00030675413115294203,0.2051629315674958
santa_fe,0.5260702018300318,8049.0,0.00016684131603261765,0.6228225239652564
santa_fe,0.522015365252934,7953.0,0.0005925433460171048,1.8905876919308695
santa_fe,0.5181673755573173,5943.0,0.0010183639405855205,5.73970198550459
annapolis,0.5236239281085353,5219.0,0.0011251497304098357,0.3090435332888852
annapolis,0.5216136708623451,3791.0,0.001113239736899696,0.44558808300035835
annapolis,0.5196704410785591,1906.0,0.001414154321238481,0.6425166944342166
annapolis,0.5214940836486521,1776.0,0.003097593492242312,0.9262477442763393
annapolis,0.5279848660077024,1934.0,0.0002952731648355744,1.3352642138266737
annapolis,0.5611336772840708,637.0,0.009362678266890134,1.924470292980594
annapolis,0.5416096043253876,436.0,0.0052074034310580775,2.7766010814262536
annapolis,0.5380408079492209,919.0,0.004114719728896321,3.999808896621279
annapolis,0.51716878895515,967.0,0.00010046159954923972,5.768510533354001
annapolis,0.4998064043566588,480.0,0.0008319004928680762,8.335376364707326
pittsburgh,0.5,5.0,0.0,0.005454963147665327
pittsburgh,0.5,34.0,0.0,0.013638011965472477
pittsburgh,0.49478433012579254,376.0,0.001231918616845351,0.028421592386679902
pittsburgh,0.5144707843865397,2076.0,0.0006787203470972614,0.06188871265413927
pittsburgh,0.5292349103378482,2772.0,0.001139769358663778,0.13533325422479897
pittsburgh,0.5395003888699166,4117.0,1.9119866475958425e-05,0.29589885272545163
pittsburgh,0.5467156135669329,3690.0,0.0008136509600459307,0.6469601666565162
pittsburgh,0.5621066077008368,10565.0,0.00040785673661791755,1.4145959186387496
pittsburgh,0.5679313549122962,9345.0,0.0005449475692219652,3.092536885361961
pittsburgh,0.5493909474224272,3418.0,0.0013331527865410031,6.7642306511157555
thousand_oaks,0.522255642842777,5571.0,0.00015502660178734473,0.9479197615605423
thousand_oaks,0.5294357446807784,11436.0,0.00010593156191285313,1.2106087645628267
thousand_oaks,0.547013703522633,15174.0,0.00024176778750473193,1.5460255511024974
thousand_oaks,0.5478001181226526,9087.0,0.000603010934493664,1.9743813914926267
thousand_oaks,0.5603429728207787,10147.0,0.000951478617909729,2.521423444527019
thousand_oaks,0.5679929801202326,4819.0,9.878247762479253e-05,3.220047150668962
thousand_oaks,0.5830650156449075,2363.0,0.0008124831114444397,4.112223950452864
thousand_oaks,0.560730857801707,1872.0,0.0010273627174645084,5.249590142364324
thousand_oaks,0.5748463614379218,1244.0,0.00011899583799701574,6.7070027263292324
thousand_oaks,0.5613334535436723,1099.0,0.006408160801306018,8.56515791282888
