,modal,proportion,topic,event
93,HAVE TO,0.4841107283617292,solidarity,colorado_springs
94,HAVE TO,0.5936447531157835,remembrance,colorado_springs
95,HAVE TO,1.329455630126771,other,colorado_springs
96,MUST,1.1656046853918802,"shooter's identity
& ideology",san_bernardino
97,MUST,0.0983008258820629,news,san_bernardino
98,MUST,0.0,victims & location,san_bernardino
99,MUST,2.6985371243029794,laws & policy,san_bernardino
100,MUST,0.08911185979135802,investigation,san_bernardino
101,MUST,2.104852819581216,solidarity,san_bernardino
102,MUST,0.4629316638720754,remembrance,san_bernardino
103,MUST,0.5517655315464521,other,san_bernardino
104,SHOULD,1.0523279989919354,"shooter's identity
& ideology",san_bernardino
105,SHOULD,0.18514602166458854,news,san_bernardino
106,SHOULD,0.0,victims & location,san_bernardino
107,SHOULD,2.909230199353448,laws & policy,san_bernardino
108,SHOULD,0.3433069207782299,investigation,san_bernardino
109,SHOULD,0.5000567086754105,solidarity,san_bernardino
110,SHOULD,0.8719149111861421,remembrance,san_bernardino
111,SHOULD,1.6747925713399505,other,san_bernardino
112,NEED TO,0.7985257417506239,"shooter's identity
& ideology",san_bernardino
113,NEED TO,0.061731416444561954,news,san_bernardino
114,NEED TO,0.0,victims & location,san_bernardino
115,NEED TO,2.987587688963541,laws & policy,san_bernardino
116,NEED TO,0.06715306339577982,investigation,san_bernardino
117,NEED TO,1.407733406161893,solidarity,san_bernardino
118,NEED TO,0.23257120840182585,remembrance,san_bernardino
119,NEED TO,1.663201544948045,other,san_bernardino
120,HAVE TO,0.9218603792169416,"shooter's identity
& ideology",san_bernardino
121,HAVE TO,0.14801402981096878,news,san_bernardino
122,HAVE TO,0.0,victims & location,san_bernardino
123,HAVE TO,2.1403155629190342,laws & policy,san_bernardino
124,HAVE TO,0.13417797209042268,investigation,san_bernardino
125,HAVE TO,1.5054317088903633,solidarity,san_bernardino
126,HAVE TO,0.07744976310327979,remembrance,san_bernardino
127,HAVE TO,1.913374296417503,other,san_bernardino
128,MUST,1.9281115879828326,"shooter's identity
& ideology",kalamazoo
129,MUST,0.0,news,kalamazoo
130,MUST,0.0,victims & location,kalamazoo
131,MUST,3.33240611961057,laws & policy,kalamazoo
132,MUST,0.18442118226600981,investigation,kalamazoo
133,MUST,1.0016722408026755,solidarity,kalamazoo
134,MUST,0.0,remembrance,kalamazoo
135,MUST,0.6450769230769231,other,kalamazoo
136,SHOULD,1.0262529419908626,"shooter's identity
& ideology",kalamazoo
137,SHOULD,0.0,news,kalamazoo
138,SHOULD,0.0,victims & location,kalamazoo
139,SHOULD,3.809423931087083,laws & policy,kalamazoo
140,SHOULD,0.32124980136659775,investigation,kalamazoo
141,SHOULD,0.3392760815621965,solidarity,kalamazoo
142,SHOULD,0.5367383512544802,remembrance,kalamazoo
143,SHOULD,0.9364019851116626,other,kalamazoo
144,NEED TO,0.3305334150827713,"shooter's identity
& ideology",kalamazoo
145,NEED TO,0.3387725178047759,news,kalamazoo
146,NEED TO,0.0,victims & location,kalamazoo
147,NEED TO,2.7849393999602623,laws & policy,kalamazoo
148,NEED TO,0.28453553835327233,investigation,kalamazoo
149,NEED TO,0.6868609651218346,solidarity,kalamazoo
150,NEED TO,0.4753968253968254,remembrance,kalamazoo
151,NEED TO,1.279621978021978,other,kalamazoo
152,HAVE TO,1.1908924514011612,"shooter's identity
& ideology",kalamazoo
153,HAVE TO,0.11624547179575644,news,kalamazoo
154,HAVE TO,0.0,victims & location,kalamazoo
155,HAVE TO,1.212897815593553,laws & policy,kalamazoo
156,HAVE TO,0.09763474355259344,investigation,kalamazoo
157,HAVE TO,0.8838284477670667,solidarity,kalamazoo
158,HAVE TO,0.0,remembrance,kalamazoo
159,HAVE TO,1.8539185520361992,other,kalamazoo
160,MUST,1.3207467839760278,"shooter's identity
& ideology",orlando
161,MUST,0.16286409418488235,news,orlando
162,MUST,0.3039497173941408,victims & location,orlando
163,MUST,2.009440867371846,laws & policy,orlando
164,MUST,0.21843578563432323,investigation,orlando
165,MUST,1.7589444147239628,solidarity,orlando
166,MUST,0.5183063985116246,remembrance,orlando
167,MUST,0.5554319974437848,other,orlando
168,SHOULD,0.9548672444323638,"shooter's identity
& ideology",orlando
169,SHOULD,0.18442245041577832,news,orlando
170,SHOULD,0.17511033217161304,victims & location,orlando
171,SHOULD,2.9933951948161184,laws & policy,orlando
172,SHOULD,0.9672524205544586,investigation,orlando
173,SHOULD,0.6264201247923022,solidarity,orlando
174,SHOULD,0.36738255569691003,remembrance,orlando
175,SHOULD,1.5136225145457276,other,orlando
176,NEED TO,0.695180832554135,"shooter's identity
& ideology",orlando
177,NEED TO,0.13322127490930102,news,orlando
178,NEED TO,0.21159827096344183,victims & location,orlando
179,NEED TO,2.772408437413457,laws & policy,orlando
180,NEED TO,0.2716890560619883,investigation,orlando
181,NEED TO,1.5885177829280164,solidarity,orlando
182,NEED TO,0.16848049169974244,remembrance,orlando
183,NEED TO,1.5889813053316808,other,orlando
184,HAVE TO,0.6161358572189258,"shooter's identity
& ideology",orlando
185,HAVE TO,0.2714116420783902,news,orlando
186,HAVE TO,0.18476677621512405,victims & location,orlando
187,HAVE TO,2.119050751733576,laws & policy,orlando
188,HAVE TO,0.14542301154333348,investigation,orlando
189,HAVE TO,1.5884977990166618,solidarity,orlando
190,HAVE TO,0.20507019203365442,remembrance,orlando
191,HAVE TO,2.4431565864124227,other,orlando
192,MUST,1.1968526599820113,"shooter's identity
& ideology",dallas
193,MUST,0.14789313612324217,news,dallas
194,MUST,0.2849897833563895,victims & location,dallas
195,MUST,2.8392315891312094,laws & policy,dallas
196,MUST,0.39113956159402535,investigation,dallas
197,MUST,2.449068671483099,solidarity,dallas
198,MUST,0.6884405948917166,remembrance,dallas
199,MUST,0.5735799022198589,other,dallas
200,SHOULD,1.1228543976962102,"shooter's identity
& ideology",dallas
201,SHOULD,0.08099259134488884,news,dallas
202,SHOULD,0.5128098555444288,victims & location,dallas
203,SHOULD,2.519777041000504,laws & policy,dallas
204,SHOULD,0.7697981847450214,investigation,dallas
205,SHOULD,0.4582341563201856,solidarity,dallas
206,SHOULD,0.5394679123177699,remembrance,dallas
207,SHOULD,1.2536841019354168,other,dallas
208,NEED TO,0.6367478721185041,"shooter's identity
& ideology",dallas
209,NEED TO,0.1289884580986729,news,dallas
210,NEED TO,0.0,victims & location,dallas
211,NEED TO,2.6737901493000455,laws & policy,dallas
212,NEED TO,0.24519546602624864,investigation,dallas
213,NEED TO,1.422039314568501,solidarity,dallas
214,NEED TO,0.33411556630385375,remembrance,dallas
215,NEED TO,1.1253488650640797,other,dallas
216,HAVE TO,0.5669302073599001,"shooter's identity
& ideology",dallas
217,HAVE TO,0.16075340882961106,news,dallas
218,HAVE TO,0.0,victims & location,dallas
219,HAVE TO,1.6444418253791622,laws & policy,dallas
220,HAVE TO,0.2689084485958924,investigation,dallas
221,HAVE TO,1.300390445035274,solidarity,dallas
222,HAVE TO,0.3553241780086279,remembrance,dallas
223,HAVE TO,1.3420018322930287,other,dallas
224,MUST,1.2184565919019366,"shooter's identity
& ideology",baton_rouge
225,MUST,0.07942987144182968,news,baton_rouge
226,MUST,0.0,victims & location,baton_rouge
227,MUST,2.151508937052068,laws & policy,baton_rouge
228,MUST,0.2015727306021456,investigation,baton_rouge
229,MUST,2.9655512788313834,solidarity,baton_rouge
230,MUST,0.764758257568989,remembrance,baton_rouge
231,MUST,0.5668255254851989,other,baton_rouge
232,SHOULD,1.118857718392235,"shooter's identity
& ideology",baton_rouge
233,SHOULD,0.1010632104117589,news,baton_rouge
234,SHOULD,0.0,victims & location,baton_rouge
235,SHOULD,3.021568061964403,laws & policy,baton_rouge
236,SHOULD,0.5770633964494352,investigation,baton_rouge
237,SHOULD,0.5240613992063138,solidarity,baton_rouge
238,SHOULD,0.7961286073805771,remembrance,baton_rouge
239,SHOULD,1.5082889583809658,other,baton_rouge
240,NEED TO,0.671607142857143,"shooter's identity
& ideology",baton_rouge
241,NEED TO,0.11970375810992777,news,baton_rouge
242,NEED TO,0.0,victims & location,baton_rouge
243,NEED TO,2.9647522522522523,laws & policy,baton_rouge
244,NEED TO,0.23367505436470953,investigation,baton_rouge
245,NEED TO,1.9710298598415599,solidarity,baton_rouge
246,NEED TO,0.24178720668595308,remembrance,baton_rouge
247,NEED TO,1.1448664449148271,other,baton_rouge
248,HAVE TO,1.0570088204773436,"shooter's identity
& ideology",baton_rouge
249,HAVE TO,0.33944677169373255,news,baton_rouge
250,HAVE TO,0.0,victims & location,baton_rouge
251,HAVE TO,1.6510726828523437,laws & policy,baton_rouge
252,HAVE TO,0.11881782425324214,investigation,baton_rouge
253,HAVE TO,1.650941447443167,solidarity,baton_rouge
254,HAVE TO,0.9220698560057532,remembrance,baton_rouge
255,HAVE TO,1.2047505804328775,other,baton_rouge
256,MUST,1.7612007168458779,"shooter's identity
& ideology",burlington
257,MUST,0.0,news,burlington
258,MUST,0.0,victims & location,burlington
259,MUST,2.127164502164502,laws & policy,burlington
260,MUST,0.764488525865422,investigation,burlington
261,MUST,3.4664902998236333,solidarity,burlington
262,MUST,0.0,remembrance,burlington
263,MUST,1.3536501377410468,other,burlington
264,SHOULD,2.641801075268817,"shooter's identity
& ideology",burlington
265,SHOULD,0.1605800653594771,news,burlington
266,SHOULD,0.0,victims & location,burlington
267,SHOULD,3.899801587301588,laws & policy,burlington
268,SHOULD,0.382244262932711,investigation,burlington
269,SHOULD,1.03994708994709,solidarity,burlington
270,SHOULD,0.0,remembrance,burlington
271,SHOULD,1.1280417814508723,other,burlington
272,NEED TO,0.2830501152073732,"shooter's identity
& ideology",burlington
273,NEED TO,0.0,news,burlington
274,NEED TO,0.0,victims & location,burlington
275,NEED TO,3.6465677179962896,laws & policy,burlington
276,NEED TO,0.49145690948491416,investigation,burlington
277,NEED TO,1.782766439909297,solidarity,burlington
278,NEED TO,1.6324750830564783,remembrance,burlington
279,NEED TO,3.1907467532467533,other,burlington
280,HAVE TO,0.8806003584229389,"shooter's identity
& ideology",burlington
281,HAVE TO,0.6423202614379084,news,burlington
282,HAVE TO,0.0,victims & location,burlington
283,HAVE TO,0.0,laws & policy,burlington
284,HAVE TO,0.0,investigation,burlington
285,HAVE TO,0.0,solidarity,burlington
286,HAVE TO,5.078811369509044,remembrance,burlington
287,HAVE TO,4.512167125803489,other,burlington
288,MUST,3.9666048237476805,"shooter's identity
& ideology",fort_lauderdale
289,MUST,0.2744192016429213,news,fort_lauderdale
290,MUST,0.0,victims & location,fort_lauderdale
291,MUST,5.421808960270499,laws & policy,fort_lauderdale
292,MUST,0.0,investigation,fort_lauderdale
293,MUST,1.6527520098948671,solidarity,fort_lauderdale
294,MUST,0.0,remembrance,fort_lauderdale
295,MUST,3.4044585987261144,other,fort_lauderdale
296,SHOULD,3.288106630211893,"shooter's identity
& ideology",fort_lauderdale
297,SHOULD,0.45495815009221163,news,fort_lauderdale
298,SHOULD,0.0,victims & location,fort_lauderdale
299,SHOULD,7.990034257240735,laws & policy,fort_lauderdale
300,SHOULD,0.0,investigation,fort_lauderdale
301,SHOULD,0.3653451811346548,solidarity,fort_lauderdale
302,SHOULD,6.0281954887218046,remembrance,fort_lauderdale
303,SHOULD,3.2252765672142134,other,fort_lauderdale
304,NEED TO,1.156926406926407,"shooter's identity
& ideology",fort_lauderdale
305,NEED TO,0.24011680143755612,news,fort_lauderdale
306,NEED TO,0.0,victims & location,fort_lauderdale
307,NEED TO,3.162721893491124,laws & policy,fort_lauderdale
308,NEED TO,0.0,investigation,fort_lauderdale
309,NEED TO,2.5066738816738816,solidarity,fort_lauderdale
310,NEED TO,0.0,remembrance,fort_lauderdale
311,NEED TO,3.6881634819532905,other,fort_lauderdale
312,HAVE TO,3.7863046044864226,"shooter's identity
& ideology",fort_lauderdale
313,HAVE TO,0.13097280078412155,news,fort_lauderdale
314,HAVE TO,0.0,victims & location,fort_lauderdale
315,HAVE TO,5.175363098440021,laws & policy,fort_lauderdale
316,HAVE TO,0.0,investigation,fort_lauderdale
317,HAVE TO,2.524203069657615,solidarity,fort_lauderdale
318,HAVE TO,0.0,remembrance,fort_lauderdale
319,HAVE TO,3.2497104806022,other,fort_lauderdale
320,MUST,1.6800554016620501,"shooter's identity
& ideology",fresno
321,MUST,0.0,news,fresno
322,MUST,0.0,victims & location,fresno
323,MUST,3.7280061467537453,laws & policy,fresno
324,MUST,0.16338350675152372,investigation,fresno
325,MUST,1.3029001074113855,solidarity,fresno
326,MUST,1.995065789473684,remembrance,fresno
327,MUST,1.1795308131761273,other,fresno
328,SHOULD,1.0133667502088555,"shooter's identity
& ideology",fresno
329,SHOULD,0.0,news,fresno
330,SHOULD,0.0,victims & location,fresno
331,SHOULD,3.7562486175624863,laws & policy,fresno
332,SHOULD,0.32924252118110087,investigation,fresno
333,SHOULD,1.1252319109461968,solidarity,fresno
334,SHOULD,3.4460227272727275,remembrance,fresno
335,SHOULD,2.0373714045769473,other,fresno
336,NEED TO,0.7600250626566416,"shooter's identity
& ideology",fresno
337,NEED TO,0.0,news,fresno
338,NEED TO,0.0,victims & location,fresno
339,NEED TO,4.427007299270073,laws & policy,fresno
340,NEED TO,0.5432501599488163,investigation,fresno
341,NEED TO,0.0,solidarity,fresno
342,NEED TO,1.8953125,remembrance,fresno
343,NEED TO,2.381177829099307,other,fresno
344,HAVE TO,1.07874525022233,"shooter's identity
& ideology",fresno
345,HAVE TO,0.0,news,fresno
346,HAVE TO,0.0,victims & location,fresno
347,HAVE TO,3.4273604897574756,laws & policy,fresno
348,HAVE TO,0.30041483499473715,investigation,fresno
349,HAVE TO,0.0,solidarity,fresno
350,HAVE TO,0.0,remembrance,fresno
351,HAVE TO,2.530283841168144,other,fresno
352,MUST,6.111242603550296,"shooter's identity
& ideology",san_francisco
353,MUST,0.18179897905298364,news,san_francisco
354,MUST,0.0,victims & location,san_francisco
355,MUST,3.3992853112657513,laws & policy,san_francisco
356,MUST,0.6620512820512822,investigation,san_francisco
357,MUST,1.2037296037296037,solidarity,san_francisco
358,MUST,1.9097633136094676,remembrance,san_francisco
359,MUST,0.8622954469553602,other,san_francisco
360,SHOULD,2.3027870680044593,"shooter's identity
& ideology",san_francisco
361,SHOULD,0.05137797234106059,news,san_francisco
362,SHOULD,0.0,victims & location,san_francisco
363,SHOULD,4.391623259275008,laws & policy,san_francisco
364,SHOULD,0.0,investigation,san_francisco
365,SHOULD,1.1339481774264382,solidarity,san_francisco
366,SHOULD,0.0,remembrance,san_francisco
367,SHOULD,1.624614610205751,other,san_francisco
368,NEED TO,0.9808167141500475,"shooter's identity
& ideology",san_francisco
369,NEED TO,0.17506568353250274,news,san_francisco
370,NEED TO,0.0,victims & location,san_francisco
371,NEED TO,3.741012406049081,laws & policy,san_francisco
372,NEED TO,0.0,investigation,san_francisco
373,NEED TO,1.5455293677515898,solidarity,san_francisco
374,NEED TO,0.0,remembrance,san_francisco
375,NEED TO,1.660717157099212,other,san_francisco
376,HAVE TO,1.393792172739541,"shooter's identity
& ideology",san_francisco
377,HAVE TO,0.1243887751415151,news,san_francisco
378,HAVE TO,0.0,victims & location,san_francisco
379,HAVE TO,1.993565821644576,laws & policy,san_francisco
380,HAVE TO,0.0,investigation,san_francisco
381,HAVE TO,0.5490696438064858,solidarity,san_francisco
382,HAVE TO,0.0,remembrance,san_francisco
383,HAVE TO,2.5566303602711558,other,san_francisco
384,MUST,1.1070713924376478,"shooter's identity
& ideology",vegas
385,MUST,0.2833142717771413,news,vegas
386,MUST,0.5782655367543755,victims & location,vegas
387,MUST,1.985383252848512,laws & policy,vegas
388,MUST,0.3757462742768206,investigation,vegas
389,MUST,1.6107567695607143,solidarity,vegas
390,MUST,0.3689841611211956,remembrance,vegas
391,MUST,0.6247451526499278,other,vegas
392,SHOULD,0.7949908711678966,"shooter's identity
& ideology",vegas
393,SHOULD,0.2156752074866495,news,vegas
394,SHOULD,0.12851598006388712,victims & location,vegas
395,SHOULD,3.0281126216146004,laws & policy,vegas
396,SHOULD,0.506580332207323,investigation,vegas
397,SHOULD,0.6671081972857973,solidarity,vegas
398,SHOULD,0.5916344337743321,remembrance,vegas
399,SHOULD,1.303159631665516,other,vegas
400,NEED TO,0.7299427693058809,"shooter's identity
& ideology",vegas
401,NEED TO,0.21287309498009838,news,vegas
402,NEED TO,0.16311615556394427,victims & location,vegas
403,NEED TO,2.5499957569561342,laws & policy,vegas
404,NEED TO,0.2456057966283203,investigation,vegas
405,NEED TO,1.2655741500572644,solidarity,vegas
406,NEED TO,0.2777619730561942,remembrance,vegas
407,NEED TO,1.3052987337459243,other,vegas
408,HAVE TO,0.7267636131817559,"shooter's identity
& ideology",vegas
409,HAVE TO,0.21350066763666448,news,vegas
410,HAVE TO,0.16006178299929488,victims & location,vegas
411,HAVE TO,1.8143354390403006,laws & policy,vegas
412,HAVE TO,0.24924634264735737,investigation,vegas
413,HAVE TO,1.3059301798266427,solidarity,vegas
414,HAVE TO,0.2877927099171478,remembrance,vegas
415,HAVE TO,1.9532081451510837,other,vegas
416,MUST,1.7513473787359137,"shooter's identity
& ideology",thornton
417,MUST,0.3023216475662875,news,thornton
418,MUST,0.0,victims & location,thornton
419,MUST,2.3174170961781577,laws & policy,thornton
420,MUST,0.3413551067182352,investigation,thornton
421,MUST,4.305885389778007,solidarity,thornton
422,MUST,0.0,remembrance,thornton
423,MUST,0.8412117711241616,other,thornton
424,SHOULD,0.9074009969537523,"shooter's identity
& ideology",thornton
425,SHOULD,0.14239787747687455,news,thornton
426,SHOULD,0.0,victims & location,thornton
427,SHOULD,3.340103336448084,laws & policy,thornton
428,SHOULD,0.3376447251234718,investigation,thornton
429,SHOULD,0.3476801867522615,solidarity,thornton
430,SHOULD,1.057231588287489,remembrance,thornton
431,SHOULD,1.2967296076617512,other,thornton
432,NEED TO,0.6153382682045102,"shooter's identity
& ideology",thornton
433,NEED TO,0.0,news,thornton
434,NEED TO,0.0,victims & location,thornton
435,NEED TO,3.1754877507089896,laws & policy,thornton
436,NEED TO,0.2698550505813076,investigation,thornton
437,NEED TO,1.2967531289678942,solidarity,thornton
438,NEED TO,0.0,remembrance,thornton
439,NEED TO,1.4912390488110139,other,thornton
440,HAVE TO,0.5788351505991579,"shooter's identity
& ideology",thornton
441,HAVE TO,0.13322648875802498,news,thornton
442,HAVE TO,0.0,victims & location,thornton
443,HAVE TO,1.685037176712593,laws & policy,thornton
444,HAVE TO,0.2256415112205284,investigation,thornton
445,HAVE TO,2.439654191787055,solidarity,thornton
446,HAVE TO,0.0,remembrance,thornton
447,HAVE TO,1.7692666680808637,other,thornton
448,MUST,1.115072349055212,"shooter's identity
& ideology",sutherland_springs
449,MUST,0.12754283846491626,news,sutherland_springs
450,MUST,0.0637999395451739,victims & location,sutherland_springs
451,MUST,1.6807207721128268,laws & policy,sutherland_springs
452,MUST,0.2829937912498803,investigation,sutherland_springs
453,MUST,1.7616177512629851,solidarity,sutherland_springs
454,MUST,0.5804212681927887,remembrance,sutherland_springs
455,MUST,0.5381982638984443,other,sutherland_springs
456,SHOULD,0.46086133340370056,"shooter's identity
& ideology",sutherland_springs
457,SHOULD,0.0996531771584134,news,sutherland_springs
458,SHOULD,0.4050220881238568,victims & location,sutherland_springs
459,SHOULD,2.207445895989495,laws & policy,sutherland_springs
460,SHOULD,0.3272257662466011,investigation,sutherland_springs
461,SHOULD,0.36550309659665825,solidarity,sutherland_springs
462,SHOULD,0.4145283916798217,remembrance,sutherland_springs
463,SHOULD,0.8764454873988589,other,sutherland_springs
464,NEED TO,0.6064625636959117,"shooter's identity
& ideology",sutherland_springs
465,NEED TO,0.1012594070118734,news,sutherland_springs
466,NEED TO,0.15493658925140957,victims & location,sutherland_springs
467,NEED TO,1.9220310166016605,laws & policy,sutherland_springs
468,NEED TO,0.17181087124908784,investigation,sutherland_springs
469,NEED TO,0.8295234617947433,solidarity,sutherland_springs
470,NEED TO,0.2642885291032308,remembrance,sutherland_springs
471,NEED TO,0.9565734086096799,other,sutherland_springs
472,HAVE TO,0.4832757775019625,"shooter's identity
& ideology",sutherland_springs
473,HAVE TO,0.10205069083481876,news,sutherland_springs
474,HAVE TO,0.0,victims & location,sutherland_springs
475,HAVE TO,1.521349710119282,laws & policy,sutherland_springs
476,HAVE TO,0.03822868907499877,investigation,sutherland_springs
477,HAVE TO,0.853213373557927,solidarity,sutherland_springs
478,HAVE TO,0.20581883882568552,remembrance,sutherland_springs
479,HAVE TO,1.419823871863551,other,sutherland_springs
480,MUST,0.4957217165149545,"shooter's identity
& ideology",parkland
481,MUST,0.18787041797293708,news,parkland
482,MUST,0.8333048911808214,victims & location,parkland
483,MUST,1.368620455074045,laws & policy,parkland
484,MUST,0.2073755041515307,investigation,parkland
485,MUST,1.9299694464355657,solidarity,parkland
486,MUST,0.2842344557320211,remembrance,parkland
487,MUST,0.4774484617515541,other,parkland
488,SHOULD,0.4951911086170345,"shooter's identity
& ideology",parkland
489,SHOULD,0.11147557980029987,news,parkland
490,SHOULD,0.09988955314223277,victims & location,parkland
491,SHOULD,1.4846005223635568,laws & policy,parkland
492,SHOULD,0.3579613079518004,investigation,parkland
493,SHOULD,0.6382909833828325,solidarity,parkland
494,SHOULD,0.2605290859911398,remembrance,parkland
495,SHOULD,0.7660828876571807,other,parkland
496,NEED TO,0.4946368812456426,"shooter's identity
& ideology",parkland
497,NEED TO,0.1668247725131376,news,parkland
498,NEED TO,0.2792287915341266,victims & location,parkland
499,NEED TO,1.4400155500678826,laws & policy,parkland
500,NEED TO,0.22854036794575502,investigation,parkland
501,NEED TO,0.8971474308307122,solidarity,parkland
502,NEED TO,0.16302054765033341,remembrance,parkland
503,NEED TO,0.7970226024799529,other,parkland
504,HAVE TO,0.3032696897374702,"shooter's identity
& ideology",parkland
505,HAVE TO,0.11544734866805689,news,parkland
506,HAVE TO,0.027310410045944918,victims & location,parkland
507,HAVE TO,1.1716383966290094,laws & policy,parkland
508,HAVE TO,0.11780502983309762,investigation,parkland
509,HAVE TO,1.5853315895945956,solidarity,parkland
510,HAVE TO,0.18717433548835477,remembrance,parkland
511,HAVE TO,1.264903974420046,other,parkland
512,MUST,0.9965517241379309,"shooter's identity
& ideology",nashville
513,MUST,0.0,news,nashville
514,MUST,0.0,victims & location,nashville
515,MUST,3.1569250835575122,laws & policy,nashville
516,MUST,0.4448087162699878,investigation,nashville
517,MUST,2.892518361757749,solidarity,nashville
518,MUST,0.14530786837266896,remembrance,nashville
519,MUST,0.9262236766676664,other,nashville
520,SHOULD,0.709971098265896,"shooter's identity
& ideology",nashville
521,SHOULD,0.09721325028198853,news,nashville
522,SHOULD,0.0,victims & location,nashville
523,SHOULD,2.725357001325517,laws & policy,nashville
524,SHOULD,0.872124439053305,investigation,nashville
525,SHOULD,0.35355324388055337,solidarity,nashville
